Input vocab 10838 and output vocab 19202
The model has 48,552,706 trainable parameters

  0% 0/227 [00:00<?, ?it/s]
  0% 1/227 [00:00<01:50,  2.04it/s]
  1% 2/227 [00:01<02:14,  1.68it/s]
 22% 50/227 [00:22<01:15,  2.33it/s]
 22% 51/227 [00:23<01:23,  2.11it/s]
 23% 52/227 [00:23<01:21,  2.14it/s]
 23% 53/227 [00:24<01:24,  2.07it/s]
 24% 54/227 [00:24<01:18,  2.21it/s]
 24% 55/227 [00:25<01:14,  2.30it/s]
 25% 56/227 [00:25<01:14,  2.30it/s]
 25% 57/227 [00:25<01:16,  2.23it/s]
 26% 58/227 [00:26<01:19,  2.11it/s]
 26% 59/227 [00:26<01:16,  2.21it/s]
 26% 60/227 [00:27<01:13,  2.28it/s]
 27% 61/227 [00:27<01:21,  2.03it/s]
 27% 62/227 [00:28<01:17,  2.12it/s]
 28% 63/227 [00:28<01:14,  2.19it/s]
 28% 64/227 [00:29<01:10,  2.32it/s]
 29% 65/227 [00:29<01:17,  2.10it/s]
 29% 66/227 [00:30<01:10,  2.30it/s]
 30% 67/227 [00:30<01:06,  2.40it/s]
 30% 68/227 [00:30<01:07,  2.34it/s]
 30% 69/227 [00:31<01:06,  2.38it/s]
 31% 70/227 [00:31<01:04,  2.43it/s]
 31% 71/227 [00:32<01:08,  2.29it/s]
 32% 72/227 [00:32<01:05,  2.38it/s]
 32% 73/227 [00:33<01:07,  2.27it/s]
 33% 74/227 [00:33<01:05,  2.32it/s]
 33% 75/227 [00:33<01:05,  2.33it/s]
 33% 76/227 [00:34<01:05,  2.29it/s]
 34% 77/227 [00:34<01:01,  2.44it/s]
 34% 78/227 [00:35<01:01,  2.43it/s]
 35% 79/227 [00:35<01:00,  2.44it/s]
 35% 80/227 [00:35<01:01,  2.40it/s]
 36% 81/227 [00:36<01:02,  2.34it/s]
 36% 82/227 [00:36<00:59,  2.44it/s]
 37% 83/227 [00:37<01:01,  2.32it/s]
 37% 84/227 [00:37<00:59,  2.40it/s]
 37% 85/227 [00:38<01:08,  2.07it/s]
 38% 86/227 [00:38<01:04,  2.17it/s]
 38% 87/227 [00:39<01:05,  2.15it/s]
 39% 88/227 [00:39<01:08,  2.02it/s]
 39% 89/227 [00:40<01:07,  2.06it/s]
 40% 90/227 [00:40<01:04,  2.13it/s]
 40% 91/227 [00:41<01:02,  2.19it/s]
 41% 92/227 [00:41<01:00,  2.22it/s]
 41% 93/227 [00:41<00:58,  2.30it/s]
 41% 94/227 [00:42<00:57,  2.30it/s]
 42% 95/227 [00:42<00:54,  2.44it/s]
 42% 96/227 [00:43<00:53,  2.44it/s]
 43% 97/227 [00:43<01:02,  2.09it/s]
 43% 98/227 [00:44<00:59,  2.15it/s]
 44% 99/227 [00:44<00:58,  2.19it/s]
 44% 100/227 [00:45<00:59,  2.12it/s]
 44% 101/227 [00:45<00:56,  2.22it/s]
 45% 102/227 [00:45<00:55,  2.25it/s]
 45% 103/227 [00:46<00:56,  2.21it/s]
 46% 104/227 [00:46<00:54,  2.26it/s]
 46% 105/227 [00:47<00:54,  2.24it/s]
 47% 106/227 [00:47<00:53,  2.24it/s]
 47% 107/227 [00:48<00:52,  2.30it/s]
 48% 108/227 [00:48<00:50,  2.33it/s]
 48% 109/227 [00:48<00:51,  2.29it/s]
 48% 110/227 [00:49<00:49,  2.37it/s]
 49% 111/227 [00:49<00:49,  2.36it/s]
 49% 112/227 [00:50<01:01,  1.88it/s]
 50% 113/227 [00:51<00:57,  1.98it/s]
 50% 114/227 [00:51<00:55,  2.05it/s]
 51% 115/227 [00:52<00:56,  2.00it/s]
 51% 116/227 [00:52<00:58,  1.88it/s]
 52% 117/227 [00:53<00:55,  1.99it/s]
 52% 118/227 [00:53<00:49,  2.19it/s]
 52% 119/227 [00:53<00:48,  2.21it/s]
 53% 120/227 [00:54<00:46,  2.28it/s]
 53% 121/227 [00:54<00:47,  2.21it/s]
 54% 122/227 [00:55<00:46,  2.26it/s]
 54% 123/227 [00:55<00:44,  2.33it/s]
 55% 124/227 [00:55<00:42,  2.40it/s]
 55% 125/227 [00:56<00:43,  2.32it/s]
 56% 126/227 [00:56<00:47,  2.13it/s]
 56% 127/227 [00:57<00:46,  2.16it/s]
 56% 128/227 [00:57<00:44,  2.23it/s]
 57% 129/227 [00:58<00:43,  2.25it/s]
 57% 130/227 [00:58<00:46,  2.07it/s]
 58% 131/227 [00:59<00:46,  2.07it/s]
 58% 132/227 [00:59<00:44,  2.15it/s]
 59% 133/227 [01:00<00:44,  2.10it/s]
 59% 134/227 [01:00<00:44,  2.09it/s]
 59% 135/227 [01:01<00:48,  1.91it/s]
 60% 136/227 [01:01<00:49,  1.84it/s]
 60% 137/227 [01:02<00:48,  1.87it/s]
 61% 138/227 [01:02<00:46,  1.91it/s]
 61% 139/227 [01:03<00:44,  2.00it/s]
 62% 140/227 [01:03<00:43,  2.00it/s]
 62% 141/227 [01:04<00:44,  1.93it/s]
 63% 142/227 [01:04<00:42,  2.01it/s]
 63% 143/227 [01:05<00:42,  1.97it/s]
 63% 144/227 [01:05<00:38,  2.13it/s]
 64% 145/227 [01:06<00:37,  2.18it/s]
 64% 146/227 [01:06<00:36,  2.23it/s]
 65% 147/227 [01:07<00:34,  2.30it/s]
 65% 148/227 [01:07<00:33,  2.33it/s]
 66% 149/227 [01:07<00:32,  2.40it/s]
 66% 150/227 [01:08<00:33,  2.29it/s]
 67% 151/227 [01:08<00:35,  2.15it/s]
 67% 152/227 [01:09<00:36,  2.06it/s]
 67% 153/227 [01:09<00:33,  2.18it/s]
 68% 154/227 [01:10<00:37,  1.95it/s]
 68% 155/227 [01:10<00:35,  2.01it/s]
 69% 156/227 [01:11<00:33,  2.11it/s]
 69% 157/227 [01:11<00:33,  2.10it/s]
 70% 158/227 [01:12<00:32,  2.12it/s]
 70% 159/227 [01:12<00:30,  2.22it/s]
 70% 160/227 [01:13<00:31,  2.13it/s]
 71% 161/227 [01:13<00:30,  2.16it/s]
 71% 162/227 [01:14<00:31,  2.06it/s]
 72% 163/227 [01:14<00:29,  2.15it/s]
 72% 164/227 [01:15<00:29,  2.17it/s]
 73% 165/227 [01:15<00:29,  2.07it/s]
 73% 166/227 [01:16<00:30,  2.02it/s]
 74% 167/227 [01:16<00:29,  2.06it/s]
 74% 168/227 [01:17<00:31,  1.87it/s]
 74% 169/227 [01:17<00:29,  1.94it/s]
 75% 170/227 [01:18<00:28,  2.00it/s]
 75% 171/227 [01:18<00:26,  2.08it/s]
 76% 172/227 [01:19<00:26,  2.08it/s]
 76% 173/227 [01:19<00:27,  1.93it/s]
 77% 174/227 [01:20<00:26,  2.01it/s]
 77% 175/227 [01:20<00:25,  2.03it/s]
 78% 176/227 [01:21<00:26,  1.92it/s]
 78% 177/227 [01:21<00:25,  1.96it/s]
 78% 178/227 [01:22<00:24,  2.02it/s]
 79% 179/227 [01:22<00:25,  1.88it/s]
 79% 180/227 [01:23<00:24,  1.93it/s]
 80% 181/227 [01:23<00:24,  1.89it/s]
 80% 182/227 [01:24<00:24,  1.84it/s]
 81% 183/227 [01:24<00:22,  1.95it/s]
 81% 184/227 [01:25<00:21,  1.97it/s]
 81% 185/227 [01:25<00:22,  1.87it/s]
 82% 186/227 [01:26<00:21,  1.88it/s]
 82% 187/227 [01:27<00:21,  1.82it/s]
 83% 188/227 [01:27<00:20,  1.93it/s]
 83% 189/227 [01:28<00:20,  1.90it/s]
 84% 190/227 [01:28<00:18,  2.02it/s]
 84% 191/227 [01:28<00:18,  2.00it/s]
 85% 192/227 [01:29<00:17,  1.97it/s]
 85% 193/227 [01:30<00:18,  1.82it/s]
 85% 194/227 [01:30<00:17,  1.90it/s]
 86% 195/227 [01:31<00:17,  1.80it/s]
 86% 196/227 [01:31<00:16,  1.92it/s]
 87% 197/227 [01:32<00:18,  1.66it/s]
 87% 198/227 [01:32<00:16,  1.76it/s]
 88% 199/227 [01:33<00:15,  1.80it/s]
 88% 200/227 [01:34<00:15,  1.76it/s]
 89% 201/227 [01:34<00:14,  1.84it/s]
 89% 202/227 [01:35<00:13,  1.90it/s]
 89% 203/227 [01:35<00:12,  1.95it/s]
 90% 204/227 [01:36<00:12,  1.91it/s]
 90% 205/227 [01:36<00:11,  1.96it/s]
 91% 206/227 [01:37<00:11,  1.89it/s]
 91% 207/227 [01:37<00:10,  1.83it/s]
 92% 208/227 [01:38<00:09,  1.97it/s]
 92% 209/227 [01:38<00:09,  1.90it/s]
 93% 210/227 [01:39<00:08,  1.98it/s]
 93% 211/227 [01:39<00:07,  2.01it/s]
 93% 212/227 [01:40<00:07,  2.09it/s]
 94% 213/227 [01:40<00:07,  1.91it/s]
 94% 214/227 [01:41<00:06,  1.99it/s]
 95% 215/227 [01:41<00:05,  2.10it/s]
 95% 216/227 [01:42<00:05,  1.94it/s]
 96% 217/227 [01:42<00:04,  2.01it/s]
 96% 218/227 [01:43<00:04,  1.92it/s]
 96% 219/227 [01:43<00:04,  1.81it/s]
 97% 220/227 [01:44<00:03,  1.95it/s]
 97% 221/227 [01:44<00:03,  1.85it/s]
 98% 222/227 [01:45<00:02,  1.89it/s]
 98% 223/227 [01:45<00:02,  1.96it/s]
 99% 224/227 [01:46<00:01,  1.91it/s]
 99% 225/227 [01:46<00:00,  2.01it/s]
100% 226/227 [01:47<00:00,  2.18it/s]
100% 227/227 [01:47<00:00,  2.47it/s]
100% 227/227 [01:47<00:00,  2.11it/s]

  0% 0/8 [00:00<?, ?it/s]
 12% 1/8 [00:00<00:01,  4.18it/s]
 25% 2/8 [00:00<00:01,  4.36it/s]
 38% 3/8 [00:00<00:01,  4.51it/s]
 50% 4/8 [00:00<00:00,  4.97it/s]
 62% 5/8 [00:01<00:00,  4.86it/s]
 75% 6/8 [00:01<00:00,  4.95it/s]
 88% 7/8 [00:01<00:00,  5.08it/s]
100% 8/8 [00:01<00:00,  4.91it/s]
100% 8/8 [00:01<00:00,  4.94it/s]
Epoch: 03 | Time: 1m 49s
	Train Loss: 3.972 | Train Acc: 32.91         | Train Attn Mass: 0.50 | Train PPL:  53.103
	 Val. Loss: 4.828 |   Val Acc: 25.02         |  Val. Attn Mass: 0.84 |  Val. PPL: 124.932

  0% 0/227 [00:00<?, ?it/s]
  0% 1/227 [00:00<01:32,  2.43it/s]
  1% 2/227 [00:01<01:58,  1.90it/s]
  1% 3/227 [00:01<01:59,  1.88it/s]
  2% 4/227 [00:02<01:57,  1.89it/s]
  2% 5/227 [00:02<01:56,  1.90it/s]
  3% 6/227 [00:03<01:47,  2.05it/s]
  3% 7/227 [00:03<01:45,  2.08it/s]
  4% 8/227 [00:04<01:38,  2.22it/s]
  4% 9/227 [00:04<01:38,  2.22it/s]
  4% 10/227 [00:04<01:34,  2.29it/s]
  5% 11/227 [00:05<01:33,  2.32it/s]
  5% 12/227 [00:05<01:38,  2.17it/s]
  6% 13/227 [00:06<01:46,  2.01it/s]
  6% 14/227 [00:06<01:42,  2.08it/s]
  7% 15/227 [00:07<01:38,  2.16it/s]
  7% 16/227 [00:07<01:36,  2.19it/s]
  7% 17/227 [00:08<01:39,  2.10it/s]
  8% 18/227 [00:08<01:38,  2.11it/s]
  8% 19/227 [00:09<01:39,  2.09it/s]
  9% 20/227 [00:09<01:37,  2.13it/s]
  9% 21/227 [00:10<01:33,  2.20it/s]
 10% 22/227 [00:10<01:29,  2.28it/s]
 10% 23/227 [00:11<01:36,  2.11it/s]
 11% 24/227 [00:11<01:34,  2.14it/s]
 11% 25/227 [00:11<01:35,  2.13it/s]
 11% 26/227 [00:12<01:33,  2.16it/s]
 12% 27/227 [00:12<01:31,  2.18it/s]
 12% 28/227 [00:13<01:29,  2.21it/s]
 13% 29/227 [00:13<01:23,  2.37it/s]
 13% 30/227 [00:14<01:26,  2.28it/s]
 14% 31/227 [00:14<01:28,  2.22it/s]
 14% 32/227 [00:14<01:24,  2.30it/s]
 15% 33/227 [00:15<01:26,  2.24it/s]
 15% 34/227 [00:15<01:22,  2.34it/s]
 15% 35/227 [00:16<01:18,  2.44it/s]
 16% 36/227 [00:16<01:21,  2.35it/s]
 16% 37/227 [00:17<01:18,  2.42it/s]
 17% 38/227 [00:17<01:20,  2.33it/s]
 17% 39/227 [00:17<01:21,  2.30it/s]
 18% 40/227 [00:18<01:21,  2.30it/s]
 18% 41/227 [00:18<01:18,  2.36it/s]
 19% 42/227 [00:19<01:18,  2.35it/s]
 19% 43/227 [00:19<01:17,  2.37it/s]
 19% 44/227 [00:20<01:18,  2.33it/s]
 20% 45/227 [00:20<01:21,  2.24it/s]
 20% 46/227 [00:21<01:20,  2.24it/s]
 21% 47/227 [00:21<01:21,  2.21it/s]
 21% 48/227 [00:21<01:16,  2.35it/s]
 22% 49/227 [00:22<01:13,  2.41it/s]
 22% 50/227 [00:22<01:15,  2.34it/s]
 22% 51/227 [00:23<01:23,  2.11it/s]
 23% 52/227 [00:23<01:21,  2.14it/s]
 23% 53/227 [00:24<01:23,  2.07it/s]
 24% 54/227 [00:24<01:18,  2.22it/s]
 24% 55/227 [00:25<01:14,  2.31it/s]
 25% 56/227 [00:25<01:14,  2.31it/s]
 25% 57/227 [00:25<01:15,  2.24it/s]
 26% 58/227 [00:26<01:19,  2.12it/s]
 26% 59/227 [00:26<01:15,  2.21it/s]
 26% 60/227 [00:27<01:12,  2.29it/s]
 27% 61/227 [00:27<01:20,  2.05it/s]
 27% 62/227 [00:28<01:17,  2.14it/s]
 28% 63/227 [00:28<01:14,  2.20it/s]
 28% 64/227 [00:29<01:09,  2.33it/s]
 29% 65/227 [00:29<01:16,  2.12it/s]
 29% 66/227 [00:30<01:09,  2.31it/s]
 30% 67/227 [00:30<01:06,  2.42it/s]
 30% 68/227 [00:30<01:07,  2.36it/s]
 30% 69/227 [00:31<01:05,  2.40it/s]
 31% 70/227 [00:31<01:04,  2.45it/s]
 31% 71/227 [00:32<01:07,  2.30it/s]
 32% 72/227 [00:32<01:04,  2.39it/s]
 32% 73/227 [00:32<01:07,  2.28it/s]
 33% 74/227 [00:33<01:05,  2.34it/s]
 33% 75/227 [00:33<01:04,  2.34it/s]
 33% 76/227 [00:34<01:05,  2.30it/s]
 34% 77/227 [00:34<01:01,  2.45it/s]
 34% 78/227 [00:35<01:01,  2.43it/s]
 35% 79/227 [00:35<01:00,  2.44it/s]
 35% 80/227 [00:35<01:01,  2.40it/s]
 36% 81/227 [00:36<01:02,  2.35it/s]
 36% 82/227 [00:36<00:59,  2.44it/s]
 37% 83/227 [00:37<01:01,  2.33it/s]
 37% 84/227 [00:37<00:59,  2.41it/s]
 37% 85/227 [00:38<01:08,  2.08it/s]
 38% 86/227 [00:38<01:04,  2.17it/s]
 38% 87/227 [00:39<01:05,  2.15it/s]
 39% 88/227 [00:39<01:08,  2.02it/s]
 39% 89/227 [00:40<01:06,  2.06it/s]
 40% 90/227 [00:40<01:04,  2.13it/s]
 40% 91/227 [00:40<01:02,  2.19it/s]
 41% 92/227 [00:41<01:00,  2.22it/s]
 41% 93/227 [00:41<00:58,  2.30it/s]
 41% 94/227 [00:42<00:57,  2.30it/s]
 42% 95/227 [00:42<00:54,  2.43it/s]
 42% 96/227 [00:42<00:53,  2.44it/s]
 43% 97/227 [00:43<01:02,  2.08it/s]
 43% 98/227 [00:44<00:59,  2.15it/s]
 44% 99/227 [00:44<00:58,  2.20it/s]
 44% 100/227 [00:44<00:59,  2.12it/s]
 44% 101/227 [00:45<00:56,  2.22it/s]
 45% 102/227 [00:45<00:55,  2.26it/s]
 45% 103/227 [00:46<00:56,  2.21it/s]
 46% 104/227 [00:46<00:54,  2.26it/s]
 46% 105/227 [00:47<00:54,  2.25it/s]
 47% 106/227 [00:47<00:53,  2.24it/s]
 47% 107/227 [00:48<00:52,  2.30it/s]
 48% 108/227 [00:48<00:51,  2.33it/s]
 48% 109/227 [00:48<00:51,  2.29it/s]
 48% 110/227 [00:49<00:49,  2.37it/s]
 49% 111/227 [00:49<00:49,  2.35it/s]
 49% 112/227 [00:50<01:01,  1.87it/s]
 50% 113/227 [00:50<00:57,  1.97it/s]
 50% 114/227 [00:51<00:55,  2.05it/s]
 51% 115/227 [00:51<00:55,  2.00it/s]
 51% 116/227 [00:52<00:59,  1.88it/s]
 52% 117/227 [00:52<00:55,  1.99it/s]
 52% 118/227 [00:53<00:49,  2.18it/s]
 52% 119/227 [00:53<00:49,  2.20it/s]
 53% 120/227 [00:54<00:46,  2.28it/s]
 53% 121/227 [00:54<00:47,  2.22it/s]
 54% 122/227 [00:55<00:46,  2.26it/s]
 54% 123/227 [00:55<00:44,  2.32it/s]
 55% 124/227 [00:55<00:42,  2.40it/s]
 55% 125/227 [00:56<00:43,  2.32it/s]
 56% 126/227 [00:56<00:47,  2.13it/s]
 56% 127/227 [00:57<00:46,  2.16it/s]
 56% 128/227 [00:57<00:44,  2.23it/s]
 57% 129/227 [00:58<00:43,  2.25it/s]
 57% 130/227 [00:58<00:46,  2.07it/s]
 58% 131/227 [00:59<00:46,  2.06it/s]
 58% 132/227 [00:59<00:44,  2.15it/s]
 59% 133/227 [01:00<00:44,  2.10it/s]
 59% 134/227 [01:00<00:44,  2.09it/s]
 59% 135/227 [01:01<00:48,  1.91it/s]
 60% 136/227 [01:01<00:49,  1.84it/s]
 60% 137/227 [01:02<00:47,  1.88it/s]
 61% 138/227 [01:02<00:46,  1.91it/s]
 61% 139/227 [01:03<00:44,  2.00it/s]
 62% 140/227 [01:03<00:43,  2.00it/s]
 62% 141/227 [01:04<00:44,  1.93it/s]
 63% 142/227 [01:04<00:42,  2.01it/s]
 63% 143/227 [01:05<00:42,  1.97it/s]
 63% 144/227 [01:05<00:38,  2.13it/s]
 64% 145/227 [01:06<00:37,  2.18it/s]
 64% 146/227 [01:06<00:36,  2.23it/s]
 65% 147/227 [01:07<00:34,  2.30it/s]
 65% 148/227 [01:07<00:33,  2.33it/s]
 66% 149/227 [01:07<00:32,  2.40it/s]
 66% 150/227 [01:08<00:33,  2.29it/s]
 67% 151/227 [01:08<00:35,  2.15it/s]
 67% 152/227 [01:09<00:36,  2.06it/s]
 67% 153/227 [01:09<00:33,  2.18it/s]
 68% 154/227 [01:10<00:37,  1.95it/s]
 68% 155/227 [01:10<00:35,  2.01it/s]
 69% 156/227 [01:11<00:33,  2.11it/s]
 69% 157/227 [01:11<00:33,  2.10it/s]
 70% 158/227 [01:12<00:32,  2.12it/s]
 70% 159/227 [01:12<00:30,  2.21it/s]
 70% 160/227 [01:13<00:31,  2.13it/s]
 71% 161/227 [01:13<00:30,  2.16it/s]
 71% 162/227 [01:14<00:31,  2.07it/s]
 72% 163/227 [01:14<00:29,  2.16it/s]
 72% 164/227 [01:14<00:29,  2.17it/s]
 73% 165/227 [01:15<00:30,  2.07it/s]
 73% 166/227 [01:16<00:30,  2.02it/s]
 74% 167/227 [01:16<00:29,  2.05it/s]
 74% 168/227 [01:17<00:31,  1.88it/s]
 74% 169/227 [01:17<00:29,  1.95it/s]
 75% 170/227 [01:18<00:28,  2.00it/s]
 75% 171/227 [01:18<00:26,  2.09it/s]
 76% 172/227 [01:18<00:26,  2.09it/s]
 76% 173/227 [01:19<00:27,  1.94it/s]
 77% 174/227 [01:20<00:26,  2.01it/s]
 77% 175/227 [01:20<00:25,  2.04it/s]
 78% 176/227 [01:21<00:26,  1.92it/s]
 78% 177/227 [01:21<00:25,  1.96it/s]
 78% 178/227 [01:22<00:24,  2.01it/s]
 79% 179/227 [01:22<00:25,  1.87it/s]
 79% 180/227 [01:23<00:24,  1.93it/s]
 80% 181/227 [01:23<00:24,  1.88it/s]
 80% 182/227 [01:24<00:24,  1.83it/s]
 81% 183/227 [01:24<00:22,  1.95it/s]
 81% 184/227 [01:25<00:22,  1.95it/s]
 81% 185/227 [01:25<00:22,  1.85it/s]
 82% 186/227 [01:26<00:21,  1.87it/s]
 82% 187/227 [01:26<00:21,  1.82it/s]
 83% 188/227 [01:27<00:20,  1.93it/s]
 83% 189/227 [01:27<00:20,  1.90it/s]
 84% 190/227 [01:28<00:18,  2.02it/s]
 84% 191/227 [01:28<00:17,  2.00it/s]
 85% 192/227 [01:29<00:17,  1.97it/s]
 85% 193/227 [01:30<00:18,  1.83it/s]
 85% 194/227 [01:30<00:17,  1.90it/s]
 86% 195/227 [01:31<00:17,  1.80it/s]
 86% 196/227 [01:31<00:16,  1.93it/s]
 87% 197/227 [01:32<00:17,  1.67it/s]
 87% 198/227 [01:32<00:16,  1.77it/s]
 88% 199/227 [01:33<00:15,  1.80it/s]
 88% 200/227 [01:33<00:15,  1.76it/s]
 89% 201/227 [01:34<00:14,  1.85it/s]
 89% 202/227 [01:34<00:13,  1.90it/s]
 89% 203/227 [01:35<00:12,  1.94it/s]
 90% 204/227 [01:35<00:12,  1.91it/s]
 90% 205/227 [01:36<00:11,  1.96it/s]
 91% 206/227 [01:37<00:11,  1.89it/s]
 91% 207/227 [01:37<00:10,  1.83it/s]
 92% 208/227 [01:38<00:09,  1.97it/s]
 92% 209/227 [01:38<00:09,  1.91it/s]
 93% 210/227 [01:39<00:08,  2.00it/s]
 93% 211/227 [01:39<00:07,  2.01it/s]
 93% 212/227 [01:39<00:07,  2.10it/s]
 94% 213/227 [01:40<00:07,  1.91it/s]
 94% 214/227 [01:41<00:06,  2.00it/s]
 95% 215/227 [01:41<00:05,  2.10it/s]
 95% 216/227 [01:42<00:05,  1.94it/s]
 96% 217/227 [01:42<00:04,  2.01it/s]
 96% 218/227 [01:43<00:04,  1.92it/s]
 96% 219/227 [01:43<00:04,  1.81it/s]
 97% 220/227 [01:44<00:03,  1.94it/s]
 97% 221/227 [01:44<00:03,  1.84it/s]
 98% 222/227 [01:45<00:02,  1.89it/s]
 98% 223/227 [01:45<00:02,  1.94it/s]
 99% 224/227 [01:46<00:01,  1.90it/s]
 99% 225/227 [01:46<00:00,  2.01it/s]
100% 226/227 [01:47<00:00,  2.17it/s]
100% 227/227 [01:47<00:00,  2.47it/s]
100% 227/227 [01:47<00:00,  2.11it/s]

  0% 0/8 [00:00<?, ?it/s]
 12% 1/8 [00:00<00:01,  4.16it/s]
 25% 2/8 [00:00<00:01,  4.35it/s]
 38% 3/8 [00:00<00:01,  4.51it/s]
 50% 4/8 [00:00<00:00,  4.96it/s]
 62% 5/8 [00:01<00:00,  4.93it/s]
 75% 6/8 [00:01<00:00,  5.05it/s]
 88% 7/8 [00:01<00:00,  5.17it/s]
100% 8/8 [00:01<00:00,  4.99it/s]
100% 8/8 [00:01<00:00,  5.02it/s]
Epoch: 04 | Time: 1m 49s
	Train Loss: 3.454 | Train Acc: 37.97         | Train Attn Mass: 1.07 | Train PPL:  31.612
	 Val. Loss: 4.587 |   Val Acc: 27.89         |  Val. Attn Mass: 0.78 |  Val. PPL:  98.229

  0% 0/227 [00:00<?, ?it/s]
  0% 1/227 [00:00<01:32,  2.44it/s]
  1% 2/227 [00:01<01:58,  1.91it/s]
  1% 3/227 [00:01<01:58,  1.88it/s]
  2% 4/227 [00:02<01:57,  1.90it/s]
  2% 5/227 [00:02<01:56,  1.91it/s]
  3% 6/227 [00:03<01:47,  2.05it/s]
  3% 7/227 [00:03<01:45,  2.08it/s]
  4% 8/227 [00:04<01:38,  2.22it/s]
  4% 9/227 [00:04<01:38,  2.22it/s]
  4% 10/227 [00:04<01:34,  2.29it/s]
  5% 11/227 [00:05<01:33,  2.31it/s]
  5% 12/227 [00:05<01:39,  2.17it/s]
  6% 13/227 [00:06<01:46,  2.01it/s]
  6% 14/227 [00:06<01:42,  2.08it/s]
  7% 15/227 [00:07<01:38,  2.16it/s]
  7% 16/227 [00:07<01:36,  2.18it/s]
  7% 17/227 [00:08<01:40,  2.09it/s]
  8% 18/227 [00:08<01:39,  2.10it/s]
  8% 19/227 [00:09<01:39,  2.08it/s]
  9% 20/227 [00:09<01:37,  2.13it/s]
  9% 21/227 [00:10<01:33,  2.20it/s]
 10% 22/227 [00:10<01:29,  2.29it/s]
 10% 23/227 [00:11<01:36,  2.10it/s]
 11% 24/227 [00:11<01:34,  2.14it/s]
 11% 25/227 [00:11<01:35,  2.12it/s]
 11% 26/227 [00:12<01:33,  2.16it/s]
 12% 27/227 [00:12<01:31,  2.18it/s]
 12% 28/227 [00:13<01:30,  2.21it/s]
 13% 29/227 [00:13<01:23,  2.37it/s]
 13% 30/227 [00:14<01:26,  2.27it/s]
 14% 31/227 [00:14<01:28,  2.22it/s]
 14% 32/227 [00:15<01:24,  2.30it/s]
 15% 33/227 [00:15<01:26,  2.23it/s]
 15% 34/227 [00:15<01:22,  2.33it/s]
 15% 35/227 [00:16<01:19,  2.43it/s]
 16% 36/227 [00:16<01:21,  2.34it/s]
 16% 37/227 [00:17<01:18,  2.42it/s]
 17% 38/227 [00:17<01:21,  2.33it/s]
 17% 39/227 [00:18<01:21,  2.30it/s]
 18% 40/227 [00:18<01:21,  2.29it/s]
 18% 41/227 [00:18<01:18,  2.36it/s]
 19% 42/227 [00:19<01:19,  2.34it/s]
 19% 43/227 [00:19<01:18,  2.35it/s]
 19% 44/227 [00:20<01:19,  2.31it/s]
 20% 45/227 [00:20<01:21,  2.23it/s]
 20% 46/227 [00:21<01:20,  2.24it/s]
 21% 47/227 [00:21<01:21,  2.21it/s]
 21% 48/227 [00:21<01:16,  2.35it/s]
 22% 49/227 [00:22<01:14,  2.40it/s]
 22% 50/227 [00:22<01:15,  2.34it/s]
 22% 51/227 [00:23<01:23,  2.12it/s]
 23% 52/227 [00:23<01:22,  2.13it/s]
 23% 53/227 [00:24<01:24,  2.07it/s]
 24% 54/227 [00:24<01:18,  2.21it/s]
 24% 55/227 [00:25<01:14,  2.31it/s]
 25% 56/227 [00:25<01:14,  2.30it/s]
 25% 57/227 [00:25<01:16,  2.23it/s]
 26% 58/227 [00:26<01:19,  2.12it/s]
 26% 59/227 [00:26<01:16,  2.21it/s]
 26% 60/227 [00:27<01:13,  2.28it/s]
 27% 61/227 [00:27<01:21,  2.05it/s]
 27% 62/227 [00:28<01:17,  2.13it/s]
 28% 63/227 [00:28<01:14,  2.20it/s]
 28% 64/227 [00:29<01:10,  2.33it/s]
 29% 65/227 [00:29<01:16,  2.11it/s]
 29% 66/227 [00:30<01:09,  2.31it/s]
 30% 67/227 [00:30<01:06,  2.41it/s]
 30% 68/227 [00:30<01:07,  2.35it/s]
 30% 69/227 [00:31<01:06,  2.39it/s]
 31% 70/227 [00:31<01:04,  2.44it/s]
 31% 71/227 [00:32<01:08,  2.29it/s]
 32% 72/227 [00:32<01:05,  2.37it/s]
 32% 73/227 [00:33<01:07,  2.27it/s]
 33% 74/227 [00:33<01:05,  2.33it/s]
 33% 75/227 [00:33<01:05,  2.33it/s]
 33% 76/227 [00:34<01:05,  2.30it/s]
 34% 77/227 [00:34<01:01,  2.44it/s]
 34% 78/227 [00:35<01:01,  2.43it/s]
 35% 79/227 [00:35<01:00,  2.43it/s]
 35% 80/227 [00:35<01:01,  2.40it/s]
 36% 81/227 [00:36<01:02,  2.34it/s]
 36% 82/227 [00:36<00:59,  2.44it/s]
 37% 83/227 [00:37<01:01,  2.32it/s]
 37% 84/227 [00:37<00:59,  2.40it/s]
 37% 85/227 [00:38<01:08,  2.07it/s]
 38% 86/227 [00:38<01:05,  2.17it/s]
 38% 87/227 [00:39<01:05,  2.14it/s]
 39% 88/227 [00:39<01:08,  2.02it/s]
 39% 89/227 [00:40<01:07,  2.06it/s]
 40% 90/227 [00:40<01:04,  2.13it/s]
 40% 91/227 [00:41<01:02,  2.19it/s]
 41% 92/227 [00:41<01:00,  2.22it/s]
 41% 93/227 [00:41<00:58,  2.30it/s]
 41% 94/227 [00:42<00:57,  2.30it/s]
 42% 95/227 [00:42<00:54,  2.44it/s]
 42% 96/227 [00:43<00:53,  2.45it/s]
