Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters
  0% 0/391 [00:00<?, ?it/s]
 41% 159/391 [00:18<00:27,  8.59it/s]
 41% 160/391 [00:18<00:26,  8.59it/s]
 41% 161/391 [00:18<00:26,  8.57it/s]
 41% 162/391 [00:18<00:26,  8.57it/s]
 42% 163/391 [00:19<00:26,  8.57it/s]
 42% 164/391 [00:19<00:26,  8.56it/s]
 42% 165/391 [00:19<00:26,  8.57it/s]
 42% 166/391 [00:19<00:26,  8.58it/s]
 43% 167/391 [00:19<00:26,  8.50it/s]
 43% 168/391 [00:19<00:26,  8.53it/s]
 43% 169/391 [00:19<00:26,  8.53it/s]
 43% 170/391 [00:19<00:25,  8.54it/s]
 44% 171/391 [00:19<00:25,  8.55it/s]
 44% 172/391 [00:20<00:25,  8.55it/s]
 44% 173/391 [00:20<00:25,  8.56it/s]
 45% 174/391 [00:20<00:25,  8.57it/s]
 45% 175/391 [00:20<00:25,  8.57it/s]
 45% 176/391 [00:20<00:25,  8.57it/s]
 45% 177/391 [00:20<00:24,  8.58it/s]
 46% 178/391 [00:20<00:24,  8.56it/s]
 46% 179/391 [00:20<00:24,  8.56it/s]
 46% 180/391 [00:21<00:24,  8.56it/s]
 46% 181/391 [00:21<00:24,  8.57it/s]
 47% 182/391 [00:21<00:24,  8.58it/s]
 47% 183/391 [00:21<00:24,  8.56it/s]
 47% 184/391 [00:21<00:24,  8.57it/s]
 47% 185/391 [00:21<00:24,  8.56it/s]
 48% 186/391 [00:21<00:23,  8.57it/s]
 48% 187/391 [00:21<00:23,  8.58it/s]
 48% 188/391 [00:21<00:23,  8.58it/s]
 48% 189/391 [00:22<00:23,  8.57it/s]
 49% 190/391 [00:22<00:23,  8.59it/s]
 49% 191/391 [00:22<00:23,  8.44it/s]
 49% 192/391 [00:22<00:23,  8.47it/s]
 49% 193/391 [00:22<00:23,  8.51it/s]
 50% 194/391 [00:22<00:23,  8.47it/s]
 50% 195/391 [00:22<00:23,  8.50it/s]
 50% 196/391 [00:22<00:22,  8.53it/s]
 50% 197/391 [00:23<00:22,  8.55it/s]
 51% 198/391 [00:23<00:22,  8.56it/s]
 51% 199/391 [00:23<00:22,  8.57it/s]
 51% 200/391 [00:23<00:22,  8.57it/s]
 51% 201/391 [00:23<00:22,  8.56it/s]
 52% 202/391 [00:23<00:22,  8.57it/s]
 52% 203/391 [00:23<00:21,  8.56it/s]
 52% 204/391 [00:23<00:21,  8.57it/s]
 52% 205/391 [00:23<00:21,  8.59it/s]
 53% 206/391 [00:24<00:22,  8.26it/s]
 53% 207/391 [00:24<00:22,  8.35it/s]
 53% 208/391 [00:24<00:21,  8.41it/s]
 53% 209/391 [00:24<00:21,  8.46it/s]
 54% 210/391 [00:24<00:21,  8.50it/s]
 54% 211/391 [00:24<00:21,  8.52it/s]
 54% 212/391 [00:24<00:20,  8.53it/s]
 54% 213/391 [00:24<00:20,  8.56it/s]
 55% 214/391 [00:25<00:20,  8.57it/s]
 55% 215/391 [00:25<00:20,  8.57it/s]
 55% 216/391 [00:25<00:20,  8.57it/s]
 55% 217/391 [00:25<00:20,  8.56it/s]
 56% 218/391 [00:25<00:20,  8.56it/s]
 56% 219/391 [00:25<00:20,  8.58it/s]
 56% 220/391 [00:25<00:20,  8.52it/s]
 57% 221/391 [00:25<00:19,  8.54it/s]
 57% 222/391 [00:25<00:19,  8.56it/s]
 57% 223/391 [00:26<00:19,  8.55it/s]
 57% 224/391 [00:26<00:19,  8.56it/s]
 58% 225/391 [00:26<00:19,  8.57it/s]
 58% 226/391 [00:26<00:19,  8.56it/s]
 58% 227/391 [00:26<00:19,  8.56it/s]
 58% 228/391 [00:26<00:18,  8.58it/s]
 59% 229/391 [00:26<00:18,  8.58it/s]
 59% 230/391 [00:26<00:18,  8.58it/s]
 59% 231/391 [00:26<00:18,  8.58it/s]
 59% 232/391 [00:27<00:18,  8.57it/s]
 60% 233/391 [00:27<00:18,  8.58it/s]
 60% 234/391 [00:27<00:18,  8.57it/s]
 60% 235/391 [00:27<00:18,  8.59it/s]
 60% 236/391 [00:27<00:18,  8.58it/s]
 61% 237/391 [00:27<00:17,  8.58it/s]
 61% 238/391 [00:27<00:17,  8.58it/s]
 61% 239/391 [00:27<00:17,  8.58it/s]
 61% 240/391 [00:28<00:17,  8.56it/s]
 62% 241/391 [00:28<00:17,  8.57it/s]
 62% 242/391 [00:28<00:17,  8.58it/s]
 62% 243/391 [00:28<00:17,  8.57it/s]
 62% 244/391 [00:28<00:17,  8.57it/s]
 63% 245/391 [00:28<00:17,  8.58it/s]
 63% 246/391 [00:28<00:17,  8.37it/s]
 63% 247/391 [00:28<00:17,  8.43it/s]
 63% 248/391 [00:28<00:16,  8.48it/s]
 64% 249/391 [00:29<00:16,  8.49it/s]
 64% 250/391 [00:29<00:16,  8.52it/s]
 64% 251/391 [00:29<00:16,  8.54it/s]
 64% 252/391 [00:29<00:16,  8.55it/s]
 65% 253/391 [00:29<00:16,  8.55it/s]
 65% 254/391 [00:29<00:15,  8.56it/s]
 65% 255/391 [00:29<00:15,  8.57it/s]
 65% 256/391 [00:29<00:15,  8.51it/s]
 66% 257/391 [00:30<00:15,  8.53it/s]
 66% 258/391 [00:30<00:15,  8.56it/s]
 66% 259/391 [00:30<00:15,  8.55it/s]
 66% 260/391 [00:30<00:15,  8.56it/s]
 67% 261/391 [00:30<00:15,  8.57it/s]
 67% 262/391 [00:30<00:15,  8.57it/s]
 67% 263/391 [00:30<00:14,  8.57it/s]
 68% 264/391 [00:30<00:14,  8.57it/s]
 68% 265/391 [00:30<00:14,  8.56it/s]
 68% 266/391 [00:31<00:14,  8.58it/s]
 68% 267/391 [00:31<00:14,  8.57it/s]
 69% 268/391 [00:31<00:14,  8.57it/s]
 69% 269/391 [00:31<00:14,  8.57it/s]
 69% 270/391 [00:31<00:14,  8.57it/s]
 69% 271/391 [00:31<00:13,  8.57it/s]
 70% 272/391 [00:31<00:13,  8.57it/s]
 70% 273/391 [00:31<00:13,  8.57it/s]
 70% 274/391 [00:32<00:13,  8.59it/s]
 70% 275/391 [00:32<00:13,  8.58it/s]
 71% 276/391 [00:32<00:13,  8.58it/s]
 71% 277/391 [00:32<00:13,  8.58it/s]
 71% 278/391 [00:32<00:13,  8.57it/s]
 71% 279/391 [00:32<00:13,  8.58it/s]
 72% 280/391 [00:32<00:12,  8.57it/s]
 72% 281/391 [00:32<00:12,  8.59it/s]
 72% 282/391 [00:32<00:12,  8.59it/s]
 72% 283/391 [00:33<00:12,  8.59it/s]
 73% 284/391 [00:33<00:12,  8.58it/s]
 73% 285/391 [00:33<00:12,  8.58it/s]
 73% 286/391 [00:33<00:12,  8.57it/s]
 73% 287/391 [00:33<00:12,  8.58it/s]
 74% 288/391 [00:33<00:12,  8.57it/s]
 74% 289/391 [00:33<00:11,  8.59it/s]
 74% 290/391 [00:33<00:11,  8.57it/s]
 74% 291/391 [00:34<00:11,  8.58it/s]
 75% 292/391 [00:34<00:11,  8.58it/s]
 75% 293/391 [00:34<00:11,  8.58it/s]
 75% 294/391 [00:34<00:11,  8.58it/s]
 75% 295/391 [00:34<00:11,  8.57it/s]
 76% 296/391 [00:34<00:11,  8.57it/s]
 76% 297/391 [00:34<00:10,  8.59it/s]
 76% 298/391 [00:34<00:10,  8.55it/s]
 76% 299/391 [00:34<00:10,  8.56it/s]
 77% 300/391 [00:35<00:10,  8.55it/s]
 77% 301/391 [00:35<00:10,  8.56it/s]
 77% 302/391 [00:35<00:10,  8.56it/s]
 77% 303/391 [00:35<00:10,  8.56it/s]
 78% 304/391 [00:35<00:10,  8.58it/s]
 78% 305/391 [00:35<00:10,  8.58it/s]
 78% 306/391 [00:35<00:09,  8.57it/s]
 79% 307/391 [00:35<00:09,  8.56it/s]
 79% 308/391 [00:35<00:09,  8.56it/s]
 79% 309/391 [00:36<00:09,  8.57it/s]
 79% 310/391 [00:36<00:09,  8.57it/s]
 80% 311/391 [00:36<00:09,  8.57it/s]
 80% 312/391 [00:36<00:09,  8.58it/s]
 80% 313/391 [00:36<00:09,  8.57it/s]
 80% 314/391 [00:36<00:08,  8.58it/s]
 81% 315/391 [00:36<00:08,  8.57it/s]
 81% 316/391 [00:36<00:08,  8.57it/s]
 81% 317/391 [00:37<00:08,  8.58it/s]
 81% 318/391 [00:37<00:08,  8.56it/s]
 82% 319/391 [00:37<00:08,  8.56it/s]
 82% 320/391 [00:37<00:08,  8.58it/s]
 82% 321/391 [00:37<00:08,  8.56it/s]
 82% 322/391 [00:37<00:08,  8.57it/s]
 83% 323/391 [00:37<00:07,  8.58it/s]
 83% 324/391 [00:37<00:07,  8.56it/s]
 83% 325/391 [00:37<00:07,  8.57it/s]
 83% 326/391 [00:38<00:07,  8.57it/s]
 84% 327/391 [00:38<00:07,  8.57it/s]
 84% 328/391 [00:38<00:07,  8.57it/s]
 84% 329/391 [00:38<00:07,  8.58it/s]
 84% 330/391 [00:38<00:07,  8.56it/s]
 85% 331/391 [00:38<00:07,  8.57it/s]
 85% 332/391 [00:38<00:06,  8.57it/s]
 85% 333/391 [00:38<00:06,  8.57it/s]
 85% 334/391 [00:39<00:06,  8.57it/s]
 86% 335/391 [00:39<00:06,  8.59it/s]
 86% 336/391 [00:39<00:06,  8.56it/s]
 86% 337/391 [00:39<00:06,  8.56it/s]
 86% 338/391 [00:39<00:06,  8.57it/s]
 87% 339/391 [00:39<00:06,  8.57it/s]
 87% 340/391 [00:39<00:05,  8.57it/s]
 87% 341/391 [00:39<00:05,  8.57it/s]
 87% 342/391 [00:39<00:05,  8.57it/s]
 88% 343/391 [00:40<00:05,  8.58it/s]
 88% 344/391 [00:40<00:05,  8.58it/s]
 88% 345/391 [00:40<00:05,  8.57it/s]
 88% 346/391 [00:40<00:05,  8.58it/s]
 89% 347/391 [00:40<00:05,  8.56it/s]
 89% 348/391 [00:40<00:05,  8.57it/s]
 89% 349/391 [00:40<00:04,  8.57it/s]
 90% 350/391 [00:40<00:04,  8.56it/s]
 90% 351/391 [00:41<00:04,  8.56it/s]
 90% 352/391 [00:41<00:04,  8.57it/s]
 90% 353/391 [00:41<00:04,  8.57it/s]
 91% 354/391 [00:41<00:04,  8.56it/s]
 91% 355/391 [00:41<00:04,  8.58it/s]
 91% 356/391 [00:41<00:04,  8.56it/s]
 91% 357/391 [00:41<00:03,  8.56it/s]
 92% 358/391 [00:41<00:03,  8.57it/s]
 92% 359/391 [00:41<00:03,  8.57it/s]
 92% 360/391 [00:42<00:03,  8.56it/s]
 92% 361/391 [00:42<00:03,  8.55it/s]
 93% 362/391 [00:42<00:03,  8.56it/s]
 93% 363/391 [00:42<00:03,  8.55it/s]
 93% 364/391 [00:42<00:03,  8.56it/s]
 93% 365/391 [00:42<00:03,  8.58it/s]
 94% 366/391 [00:42<00:02,  8.58it/s]
 94% 367/391 [00:42<00:02,  8.58it/s]
 94% 368/391 [00:42<00:02,  8.57it/s]
 94% 369/391 [00:43<00:02,  8.58it/s]
 95% 370/391 [00:43<00:02,  8.57it/s]
 95% 371/391 [00:43<00:02,  8.58it/s]
 95% 372/391 [00:43<00:02,  8.57it/s]
 95% 373/391 [00:43<00:02,  8.59it/s]
 96% 374/391 [00:43<00:01,  8.58it/s]
 96% 375/391 [00:43<00:01,  8.58it/s]
 96% 376/391 [00:43<00:01,  8.44it/s]
 96% 377/391 [00:44<00:01,  8.49it/s]
 97% 378/391 [00:44<00:01,  8.51it/s]
 97% 379/391 [00:44<00:01,  8.52it/s]
 97% 380/391 [00:44<00:01,  8.53it/s]
 97% 381/391 [00:44<00:01,  8.56it/s]
 98% 382/391 [00:44<00:01,  8.56it/s]
 98% 383/391 [00:44<00:00,  8.57it/s]
 98% 384/391 [00:44<00:00,  8.56it/s]
 98% 385/391 [00:44<00:00,  8.56it/s]
 99% 386/391 [00:45<00:00,  8.57it/s]
 99% 387/391 [00:45<00:00,  8.57it/s]
 99% 388/391 [00:45<00:00,  8.59it/s]
 99% 389/391 [00:45<00:00,  8.58it/s]
100% 390/391 [00:45<00:00,  8.57it/s]
100% 391/391 [00:45<00:00,  8.56it/s]
Epoch: 02 | Time: 3m 4s
	Train Loss: 6.578 | Train Acc: 5.65         | Train Attn Mass: 4.83 | Train PPL: 719.231
	 Val. Loss: 6.549 |   Val Acc: 5.68         |  Val. Attn Mass: 4.85 |  Val. PPL: 698.788

  0% 0/391 [00:00<?, ?it/s]
  0% 1/391 [00:00<02:19,  2.80it/s]
  1% 2/391 [00:00<02:18,  2.80it/s]
  1% 3/391 [00:01<02:18,  2.81it/s]
  1% 4/391 [00:01<02:17,  2.81it/s]
  1% 5/391 [00:01<02:16,  2.82it/s]
  2% 6/391 [00:02<02:16,  2.82it/s]
  2% 7/391 [00:02<02:17,  2.79it/s]
  2% 8/391 [00:02<02:17,  2.79it/s]
  2% 9/391 [00:03<02:16,  2.80it/s]
  3% 10/391 [00:03<02:15,  2.81it/s]
  3% 11/391 [00:03<02:15,  2.81it/s]
  3% 12/391 [00:04<02:14,  2.82it/s]
  3% 13/391 [00:04<02:13,  2.82it/s]
  4% 14/391 [00:04<02:13,  2.82it/s]
  4% 15/391 [00:05<02:13,  2.81it/s]
  4% 16/391 [00:05<02:13,  2.82it/s]
  4% 17/391 [00:06<02:12,  2.82it/s]
  5% 18/391 [00:06<02:12,  2.82it/s]
  5% 19/391 [00:06<02:12,  2.82it/s]
  5% 20/391 [00:07<02:11,  2.82it/s]
  5% 21/391 [00:07<02:11,  2.82it/s]
  6% 22/391 [00:07<02:10,  2.82it/s]
  6% 23/391 [00:08<02:10,  2.82it/s]
  6% 24/391 [00:08<02:10,  2.82it/s]
  6% 25/391 [00:08<02:09,  2.82it/s]
  7% 26/391 [00:09<02:09,  2.82it/s]
  7% 27/391 [00:09<02:08,  2.82it/s]
  7% 28/391 [00:09<02:08,  2.82it/s]
  7% 29/391 [00:10<02:08,  2.82it/s]
  8% 30/391 [00:10<02:08,  2.82it/s]
  8% 31/391 [00:11<02:07,  2.82it/s]
  8% 32/391 [00:11<02:07,  2.83it/s]
  8% 33/391 [00:11<02:06,  2.82it/s]
  9% 34/391 [00:12<02:06,  2.82it/s]
  9% 35/391 [00:12<02:06,  2.82it/s]
  9% 36/391 [00:12<02:05,  2.82it/s]
  9% 37/391 [00:13<02:05,  2.82it/s]
 10% 38/391 [00:13<02:04,  2.82it/s]
 10% 39/391 [00:13<02:04,  2.82it/s]
 10% 40/391 [00:14<02:04,  2.82it/s]
 10% 41/391 [00:14<02:04,  2.82it/s]
 11% 42/391 [00:14<02:03,  2.82it/s]
 11% 43/391 [00:15<02:02,  2.83it/s]
 11% 44/391 [00:15<02:02,  2.84it/s]
 12% 45/391 [00:15<02:01,  2.86it/s]
 12% 46/391 [00:16<02:00,  2.87it/s]
 12% 47/391 [00:16<01:59,  2.87it/s]
 12% 48/391 [00:16<01:59,  2.88it/s]
 13% 49/391 [00:17<01:58,  2.88it/s]
 13% 50/391 [00:17<01:58,  2.88it/s]
 13% 51/391 [00:18<01:58,  2.88it/s]
 13% 52/391 [00:18<01:58,  2.87it/s]
 14% 53/391 [00:18<01:57,  2.87it/s]
 14% 54/391 [00:19<01:57,  2.88it/s]
 14% 55/391 [00:19<01:56,  2.88it/s]
 14% 56/391 [00:19<01:56,  2.88it/s]
 15% 57/391 [00:20<01:55,  2.88it/s]
 15% 58/391 [00:20<01:55,  2.88it/s]
 15% 59/391 [00:20<01:54,  2.89it/s]
 15% 60/391 [00:21<01:54,  2.89it/s]
 16% 61/391 [00:21<01:54,  2.89it/s]
 16% 62/391 [00:21<01:53,  2.89it/s]
 16% 63/391 [00:22<01:53,  2.89it/s]
 16% 64/391 [00:22<01:53,  2.88it/s]
 17% 65/391 [00:22<01:54,  2.86it/s]
 17% 66/391 [00:23<01:54,  2.85it/s]
 17% 67/391 [00:23<01:53,  2.85it/s]
 17% 68/391 [00:23<01:53,  2.84it/s]
 18% 69/391 [00:24<01:53,  2.85it/s]
 18% 70/391 [00:24<01:52,  2.86it/s]
 18% 71/391 [00:24<01:51,  2.87it/s]
 18% 72/391 [00:25<01:51,  2.86it/s]
 19% 73/391 [00:25<01:50,  2.87it/s]
 19% 74/391 [00:26<01:50,  2.87it/s]
 19% 75/391 [00:26<01:49,  2.88it/s]
 19% 76/391 [00:26<01:49,  2.88it/s]
 20% 77/391 [00:27<01:49,  2.88it/s]
 20% 78/391 [00:27<01:48,  2.88it/s]
 20% 79/391 [00:27<01:48,  2.88it/s]
 20% 80/391 [00:28<01:48,  2.88it/s]
 21% 81/391 [00:28<01:47,  2.88it/s]
 21% 82/391 [00:28<01:47,  2.88it/s]
 21% 83/391 [00:29<01:46,  2.88it/s]
 21% 84/391 [00:29<01:46,  2.89it/s]
 22% 85/391 [00:29<01:45,  2.89it/s]
 22% 86/391 [00:30<01:45,  2.88it/s]
 22% 87/391 [00:30<01:45,  2.89it/s]
 23% 88/391 [00:30<01:44,  2.89it/s]
 23% 89/391 [00:31<01:44,  2.89it/s]
 23% 90/391 [00:31<01:44,  2.89it/s]
 23% 91/391 [00:31<01:43,  2.89it/s]
 24% 92/391 [00:32<01:43,  2.89it/s]
 24% 93/391 [00:32<01:43,  2.89it/s]
 24% 94/391 [00:32<01:42,  2.89it/s]
 24% 95/391 [00:33<01:42,  2.89it/s]
 25% 96/391 [00:33<01:42,  2.88it/s]
 25% 97/391 [00:34<01:42,  2.88it/s]
 25% 98/391 [00:34<01:42,  2.87it/s]
 25% 99/391 [00:34<01:41,  2.87it/s]
 26% 100/391 [00:35<01:41,  2.87it/s]
 26% 101/391 [00:35<01:40,  2.88it/s]
 26% 102/391 [00:35<01:40,  2.88it/s]
 26% 103/391 [00:36<01:40,  2.88it/s]
 27% 104/391 [00:36<01:39,  2.88it/s]
 27% 105/391 [00:36<01:39,  2.88it/s]
 27% 106/391 [00:37<01:38,  2.88it/s]
 27% 107/391 [00:37<01:38,  2.89it/s]
 28% 108/391 [00:37<01:38,  2.88it/s]
 28% 109/391 [00:38<01:37,  2.88it/s]
 28% 110/391 [00:38<01:37,  2.88it/s]
 28% 111/391 [00:38<01:37,  2.88it/s]
 29% 112/391 [00:39<01:36,  2.88it/s]
 29% 113/391 [00:39<01:36,  2.88it/s]
 29% 114/391 [00:39<01:36,  2.88it/s]
 29% 115/391 [00:40<01:35,  2.88it/s]
 30% 116/391 [00:40<01:35,  2.88it/s]
 30% 117/391 [00:40<01:34,  2.89it/s]
 30% 118/391 [00:41<01:34,  2.89it/s]
 30% 119/391 [00:41<01:34,  2.88it/s]
 31% 120/391 [00:41<01:33,  2.89it/s]
 31% 121/391 [00:42<01:33,  2.89it/s]
 31% 122/391 [00:42<01:33,  2.88it/s]
 31% 123/391 [00:43<01:33,  2.88it/s]
 32% 124/391 [00:43<01:32,  2.88it/s]
 32% 125/391 [00:43<01:32,  2.88it/s]
 32% 126/391 [00:44<01:31,  2.89it/s]
 32% 127/391 [00:44<01:31,  2.88it/s]
 33% 128/391 [00:44<01:31,  2.88it/s]
 33% 129/391 [00:45<01:30,  2.89it/s]
 33% 130/391 [00:45<01:30,  2.89it/s]
 34% 131/391 [00:45<01:30,  2.89it/s]
 34% 132/391 [00:46<01:29,  2.89it/s]
 34% 133/391 [00:46<01:29,  2.89it/s]
 34% 134/391 [00:46<01:28,  2.89it/s]
 35% 135/391 [00:47<01:28,  2.89it/s]
 35% 136/391 [00:47<01:28,  2.89it/s]
 35% 137/391 [00:47<01:27,  2.89it/s]
 35% 138/391 [00:48<01:27,  2.89it/s]
 36% 139/391 [00:48<01:27,  2.89it/s]
 36% 140/391 [00:48<01:26,  2.89it/s]
 36% 141/391 [00:49<01:26,  2.89it/s]
 36% 142/391 [00:49<01:26,  2.89it/s]
 37% 143/391 [00:49<01:25,  2.89it/s]
 37% 144/391 [00:50<01:25,  2.89it/s]
 37% 145/391 [00:50<01:25,  2.88it/s]
 37% 146/391 [00:51<01:24,  2.89it/s]
 38% 147/391 [00:51<01:24,  2.89it/s]
 38% 148/391 [00:51<01:24,  2.89it/s]
 38% 149/391 [00:52<01:23,  2.89it/s]
 38% 150/391 [00:52<01:23,  2.89it/s]
 39% 151/391 [00:52<01:23,  2.89it/s]
 39% 152/391 [00:53<01:22,  2.89it/s]
 39% 153/391 [00:53<01:22,  2.89it/s]
 39% 154/391 [00:53<01:22,  2.89it/s]
 40% 155/391 [00:54<01:21,  2.89it/s]
 40% 156/391 [00:54<01:21,  2.89it/s]
 40% 157/391 [00:54<01:21,  2.88it/s]
 40% 158/391 [00:55<01:20,  2.89it/s]
 41% 159/391 [00:55<01:20,  2.89it/s]
 41% 160/391 [00:55<01:19,  2.89it/s]
 41% 161/391 [00:56<01:19,  2.89it/s]
 41% 162/391 [00:56<01:19,  2.89it/s]
 42% 163/391 [00:56<01:18,  2.89it/s]
 42% 164/391 [00:57<01:18,  2.88it/s]
 42% 165/391 [00:57<01:18,  2.89it/s]
 42% 166/391 [00:57<01:17,  2.88it/s]
 43% 167/391 [00:58<01:17,  2.88it/s]
 43% 168/391 [00:58<01:17,  2.88it/s]
 43% 169/391 [00:58<01:16,  2.88it/s]
 43% 170/391 [00:59<01:16,  2.88it/s]
 44% 171/391 [00:59<01:16,  2.89it/s]
 44% 172/391 [01:00<01:15,  2.89it/s]
 44% 173/391 [01:00<01:15,  2.88it/s]
 45% 174/391 [01:00<01:15,  2.89it/s]
 45% 175/391 [01:01<01:14,  2.88it/s]
 45% 176/391 [01:01<01:14,  2.88it/s]
 45% 177/391 [01:01<01:14,  2.88it/s]
 46% 178/391 [01:02<01:13,  2.88it/s]
 46% 179/391 [01:02<01:13,  2.89it/s]
 46% 180/391 [01:02<01:13,  2.88it/s]
 46% 181/391 [01:03<01:13,  2.88it/s]
 47% 182/391 [01:03<01:13,  2.86it/s]
 47% 183/391 [01:03<01:13,  2.84it/s]
 47% 184/391 [01:04<01:12,  2.84it/s]
 47% 185/391 [01:04<01:12,  2.83it/s]
 48% 186/391 [01:04<01:12,  2.83it/s]
 48% 187/391 [01:05<01:12,  2.83it/s]
 48% 188/391 [01:05<01:11,  2.83it/s]
 48% 189/391 [01:05<01:11,  2.84it/s]
 49% 190/391 [01:06<01:10,  2.84it/s]
 49% 191/391 [01:06<01:12,  2.78it/s]
 49% 192/391 [01:07<01:11,  2.79it/s]
 49% 193/391 [01:07<01:10,  2.80it/s]
 50% 194/391 [01:07<01:10,  2.80it/s]
 50% 195/391 [01:08<01:09,  2.81it/s]
 50% 196/391 [01:08<01:09,  2.82it/s]
 50% 197/391 [01:08<01:08,  2.84it/s]
 51% 198/391 [01:09<01:07,  2.85it/s]
 51% 199/391 [01:09<01:06,  2.87it/s]
 51% 200/391 [01:09<01:06,  2.87it/s]
 51% 201/391 [01:10<01:06,  2.87it/s]
 52% 202/391 [01:10<01:05,  2.88it/s]
 52% 203/391 [01:10<01:05,  2.88it/s]
 52% 204/391 [01:11<01:04,  2.88it/s]
 52% 205/391 [01:11<01:04,  2.89it/s]
 53% 206/391 [01:11<01:04,  2.89it/s]
 53% 207/391 [01:12<01:03,  2.88it/s]
 53% 208/391 [01:12<01:03,  2.89it/s]
 53% 209/391 [01:12<01:03,  2.89it/s]
 54% 210/391 [01:13<01:02,  2.89it/s]
 54% 211/391 [01:13<01:02,  2.89it/s]
 54% 212/391 [01:14<01:02,  2.88it/s]
 54% 213/391 [01:14<01:01,  2.88it/s]
 55% 214/391 [01:14<01:01,  2.88it/s]
 55% 215/391 [01:15<01:00,  2.89it/s]
 55% 216/391 [01:15<01:00,  2.89it/s]
 55% 217/391 [01:15<01:00,  2.89it/s]
 56% 218/391 [01:16<00:59,  2.88it/s]
 56% 219/391 [01:16<00:59,  2.88it/s]
 56% 220/391 [01:16<00:59,  2.89it/s]
 57% 221/391 [01:17<00:58,  2.89it/s]
 57% 222/391 [01:17<00:58,  2.88it/s]
 57% 223/391 [01:17<00:58,  2.89it/s]
 57% 224/391 [01:18<00:57,  2.89it/s]
 58% 225/391 [01:18<00:57,  2.89it/s]
 58% 226/391 [01:18<00:57,  2.89it/s]
 58% 227/391 [01:19<00:57,  2.88it/s]
 58% 228/391 [01:19<00:56,  2.88it/s]
 59% 229/391 [01:19<00:56,  2.88it/s]
 59% 230/391 [01:20<00:55,  2.88it/s]
 59% 231/391 [01:20<00:55,  2.88it/s]
 59% 232/391 [01:20<00:55,  2.88it/s]
 60% 233/391 [01:21<00:54,  2.88it/s]
 60% 234/391 [01:21<00:54,  2.89it/s]
 60% 235/391 [01:21<00:54,  2.88it/s]
 60% 236/391 [01:22<00:53,  2.87it/s]
 61% 237/391 [01:22<00:53,  2.88it/s]
 61% 238/391 [01:23<00:53,  2.88it/s]
 61% 239/391 [01:23<00:52,  2.88it/s]
 61% 240/391 [01:23<00:52,  2.88it/s]
 62% 241/391 [01:24<00:51,  2.89it/s]
 62% 242/391 [01:24<00:51,  2.89it/s]
 62% 243/391 [01:24<00:51,  2.89it/s]
 62% 244/391 [01:25<00:50,  2.88it/s]
 63% 245/391 [01:25<00:50,  2.88it/s]
 63% 246/391 [01:25<00:50,  2.89it/s]
 63% 247/391 [01:26<00:49,  2.88it/s]
 63% 248/391 [01:26<00:49,  2.88it/s]
 64% 249/391 [01:26<00:49,  2.88it/s]
 64% 250/391 [01:27<00:48,  2.88it/s]
 64% 251/391 [01:27<00:48,  2.88it/s]
 64% 252/391 [01:27<00:48,  2.88it/s]
 65% 253/391 [01:28<00:47,  2.89it/s]
 65% 254/391 [01:28<00:47,  2.89it/s]
 65% 255/391 [01:28<00:47,  2.89it/s]
 65% 256/391 [01:29<00:46,  2.88it/s]
 66% 257/391 [01:29<00:46,  2.88it/s]
 66% 258/391 [01:29<00:46,  2.88it/s]
 66% 259/391 [01:30<00:45,  2.88it/s]
 66% 260/391 [01:30<00:45,  2.88it/s]
 67% 261/391 [01:31<00:45,  2.89it/s]
 67% 262/391 [01:31<00:44,  2.89it/s]
 67% 263/391 [01:31<00:44,  2.89it/s]
 68% 264/391 [01:32<00:43,  2.89it/s]
 68% 265/391 [01:32<00:43,  2.89it/s]
 68% 266/391 [01:32<00:43,  2.89it/s]
 68% 267/391 [01:33<00:42,  2.89it/s]
 69% 268/391 [01:33<00:42,  2.88it/s]
 69% 269/391 [01:33<00:42,  2.88it/s]
 69% 270/391 [01:34<00:41,  2.88it/s]
 69% 271/391 [01:34<00:41,  2.88it/s]
 70% 272/391 [01:34<00:41,  2.88it/s]
 70% 273/391 [01:35<00:40,  2.89it/s]
 70% 274/391 [01:35<00:40,  2.89it/s]
 70% 275/391 [01:35<00:40,  2.89it/s]
 71% 276/391 [01:36<00:39,  2.89it/s]
 71% 277/391 [01:36<00:39,  2.89it/s]
 71% 278/391 [01:36<00:39,  2.89it/s]
 71% 279/391 [01:37<00:38,  2.89it/s]
 72% 280/391 [01:37<00:38,  2.89it/s]
 72% 281/391 [01:37<00:38,  2.89it/s]
 72% 282/391 [01:38<00:37,  2.88it/s]
 72% 283/391 [01:38<00:37,  2.86it/s]
 73% 284/391 [01:38<00:37,  2.85it/s]
 73% 285/391 [01:39<00:37,  2.85it/s]
 73% 286/391 [01:39<00:36,  2.84it/s]
 73% 287/391 [01:40<00:36,  2.84it/s]
 74% 288/391 [01:40<00:36,  2.83it/s]
 74% 289/391 [01:40<00:36,  2.83it/s]
 74% 290/391 [01:41<00:35,  2.83it/s]
 74% 291/391 [01:41<00:35,  2.83it/s]
 75% 292/391 [01:41<00:34,  2.83it/s]
 75% 293/391 [01:42<00:34,  2.83it/s]
 75% 294/391 [01:42<00:34,  2.82it/s]
 75% 295/391 [01:42<00:33,  2.82it/s]
 76% 296/391 [01:43<00:33,  2.82it/s]
 76% 297/391 [01:43<00:33,  2.83it/s]
