Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters
  0% 0/782 [00:00<?, ?it/s]
 40% 311/782 [01:07<01:44,  4.51it/s]
 40% 312/782 [01:07<01:43,  4.54it/s]
 40% 313/782 [01:08<01:42,  4.56it/s]
 40% 314/782 [01:08<01:42,  4.57it/s]
 40% 315/782 [01:08<01:42,  4.57it/s]
 40% 316/782 [01:08<01:42,  4.53it/s]
 41% 317/782 [01:08<01:41,  4.57it/s]
 41% 318/782 [01:09<01:41,  4.57it/s]
 41% 319/782 [01:09<01:41,  4.58it/s]
 41% 320/782 [01:09<01:41,  4.56it/s]
 41% 321/782 [01:09<01:41,  4.56it/s]
 41% 322/782 [01:10<01:41,  4.54it/s]
 41% 323/782 [01:10<01:40,  4.55it/s]
 41% 324/782 [01:10<01:40,  4.55it/s]
 42% 325/782 [01:10<01:40,  4.56it/s]
 42% 326/782 [01:10<01:39,  4.57it/s]
 42% 327/782 [01:11<01:39,  4.58it/s]
 42% 328/782 [01:11<01:41,  4.45it/s]
 42% 329/782 [01:11<01:40,  4.50it/s]
 42% 330/782 [01:11<01:40,  4.51it/s]
 42% 331/782 [01:12<01:39,  4.54it/s]
 42% 332/782 [01:12<01:38,  4.56it/s]
 43% 333/782 [01:12<01:37,  4.58it/s]
 43% 334/782 [01:12<01:37,  4.61it/s]
 43% 335/782 [01:12<01:36,  4.61it/s]
 43% 336/782 [01:13<01:37,  4.59it/s]
 43% 337/782 [01:13<01:38,  4.50it/s]
 43% 338/782 [01:13<01:37,  4.54it/s]
 43% 339/782 [01:13<01:38,  4.51it/s]
 43% 340/782 [01:13<01:36,  4.57it/s]
 44% 341/782 [01:14<01:36,  4.56it/s]
 44% 342/782 [01:14<01:36,  4.57it/s]
 44% 343/782 [01:14<01:35,  4.58it/s]
 44% 344/782 [01:14<01:37,  4.50it/s]
 44% 345/782 [01:15<01:36,  4.52it/s]
 44% 346/782 [01:15<01:36,  4.52it/s]
 44% 347/782 [01:15<01:35,  4.56it/s]
 45% 348/782 [01:15<01:35,  4.54it/s]
 45% 349/782 [01:15<01:35,  4.54it/s]
 45% 350/782 [01:16<01:34,  4.57it/s]
 45% 351/782 [01:16<01:34,  4.57it/s]
 45% 352/782 [01:16<01:33,  4.60it/s]
 45% 353/782 [01:16<01:32,  4.62it/s]
 45% 354/782 [01:17<01:33,  4.60it/s]
 45% 355/782 [01:17<01:32,  4.60it/s]
 46% 356/782 [01:17<01:32,  4.60it/s]
 46% 357/782 [01:17<01:32,  4.61it/s]
 46% 358/782 [01:17<01:31,  4.62it/s]
 46% 359/782 [01:18<01:32,  4.60it/s]
 46% 360/782 [01:18<01:32,  4.59it/s]
 46% 361/782 [01:18<01:30,  4.65it/s]
 46% 362/782 [01:18<01:29,  4.71it/s]
 46% 363/782 [01:18<01:28,  4.75it/s]
 47% 364/782 [01:19<01:28,  4.71it/s]
 47% 365/782 [01:19<01:28,  4.70it/s]
 47% 366/782 [01:19<01:28,  4.68it/s]
 47% 367/782 [01:19<01:28,  4.69it/s]
 47% 368/782 [01:20<01:28,  4.69it/s]
 47% 369/782 [01:20<01:28,  4.67it/s]
 47% 370/782 [01:20<01:29,  4.61it/s]
 47% 371/782 [01:20<01:28,  4.63it/s]
 48% 372/782 [01:20<01:29,  4.60it/s]
 48% 373/782 [01:21<01:28,  4.60it/s]
 48% 374/782 [01:21<01:28,  4.59it/s]
 48% 375/782 [01:21<01:28,  4.60it/s]
 48% 376/782 [01:21<01:28,  4.59it/s]
 48% 377/782 [01:22<01:27,  4.61it/s]
 48% 378/782 [01:22<01:27,  4.64it/s]
 48% 379/782 [01:22<01:27,  4.62it/s]
 49% 380/782 [01:22<01:27,  4.62it/s]
 49% 381/782 [01:22<01:26,  4.63it/s]
 49% 382/782 [01:23<01:25,  4.66it/s]
 49% 383/782 [01:23<01:26,  4.63it/s]
 49% 384/782 [01:23<01:26,  4.62it/s]
 49% 385/782 [01:23<01:26,  4.60it/s]
 49% 386/782 [01:23<01:26,  4.58it/s]
 49% 387/782 [01:24<01:25,  4.61it/s]
 50% 388/782 [01:24<01:25,  4.63it/s]
 50% 389/782 [01:24<01:24,  4.62it/s]
 50% 390/782 [01:24<01:25,  4.61it/s]
 50% 391/782 [01:25<01:24,  4.62it/s]
 50% 392/782 [01:25<01:24,  4.64it/s]
 50% 393/782 [01:25<01:25,  4.56it/s]
 50% 394/782 [01:25<01:24,  4.58it/s]
 51% 395/782 [01:25<01:23,  4.62it/s]
 51% 396/782 [01:26<01:23,  4.62it/s]
 51% 397/782 [01:26<01:22,  4.64it/s]
 51% 398/782 [01:26<01:22,  4.64it/s]
 51% 399/782 [01:26<01:22,  4.64it/s]
 51% 400/782 [01:27<01:23,  4.60it/s]
 51% 401/782 [01:27<01:22,  4.59it/s]
 51% 402/782 [01:27<01:22,  4.58it/s]
 52% 403/782 [01:27<01:22,  4.58it/s]
 52% 404/782 [01:27<01:22,  4.60it/s]
 52% 405/782 [01:28<01:21,  4.62it/s]
 52% 406/782 [01:28<01:21,  4.61it/s]
 52% 407/782 [01:28<01:21,  4.58it/s]
 52% 408/782 [01:28<01:21,  4.60it/s]
 52% 409/782 [01:28<01:20,  4.61it/s]
 52% 410/782 [01:29<01:20,  4.64it/s]
 53% 411/782 [01:29<01:20,  4.61it/s]
 53% 412/782 [01:29<01:20,  4.61it/s]
 53% 413/782 [01:29<01:20,  4.61it/s]
 53% 414/782 [01:30<01:19,  4.63it/s]
 53% 415/782 [01:30<01:19,  4.64it/s]
 53% 416/782 [01:30<01:19,  4.62it/s]
 53% 417/782 [01:30<01:19,  4.62it/s]
 53% 418/782 [01:30<01:19,  4.59it/s]
 54% 419/782 [01:31<01:19,  4.59it/s]
 54% 420/782 [01:31<01:18,  4.59it/s]
 54% 421/782 [01:31<01:18,  4.59it/s]
 54% 422/782 [01:31<01:17,  4.62it/s]
 54% 423/782 [01:31<01:17,  4.62it/s]
 54% 424/782 [01:32<01:17,  4.62it/s]
 54% 425/782 [01:32<01:17,  4.61it/s]
 54% 426/782 [01:32<01:16,  4.64it/s]
 55% 427/782 [01:32<01:16,  4.62it/s]
 55% 428/782 [01:33<01:16,  4.60it/s]
 55% 429/782 [01:33<01:16,  4.60it/s]
 55% 430/782 [01:33<01:16,  4.58it/s]
 55% 431/782 [01:33<01:16,  4.58it/s]
 55% 432/782 [01:33<01:16,  4.60it/s]
 55% 433/782 [01:34<01:15,  4.60it/s]
 55% 434/782 [01:34<01:15,  4.61it/s]
 56% 435/782 [01:34<01:15,  4.61it/s]
 56% 436/782 [01:34<01:15,  4.58it/s]
 56% 437/782 [01:35<01:15,  4.59it/s]
 56% 438/782 [01:35<01:14,  4.61it/s]
 56% 439/782 [01:35<01:14,  4.63it/s]
 56% 440/782 [01:35<01:13,  4.63it/s]
 56% 441/782 [01:35<01:13,  4.63it/s]
 57% 442/782 [01:36<01:13,  4.62it/s]
 57% 443/782 [01:36<01:14,  4.56it/s]
 57% 444/782 [01:36<01:14,  4.54it/s]
 57% 445/782 [01:36<01:14,  4.54it/s]
 57% 446/782 [01:37<01:14,  4.53it/s]
 57% 447/782 [01:37<01:13,  4.53it/s]
 57% 448/782 [01:37<01:13,  4.53it/s]
 57% 449/782 [01:37<01:12,  4.57it/s]
 58% 450/782 [01:37<01:12,  4.57it/s]
 58% 451/782 [01:38<01:12,  4.59it/s]
 58% 452/782 [01:38<01:14,  4.42it/s]
 58% 453/782 [01:38<01:15,  4.36it/s]
 58% 454/782 [01:38<01:13,  4.44it/s]
 58% 455/782 [01:39<01:13,  4.42it/s]
 58% 456/782 [01:39<01:12,  4.49it/s]
 58% 457/782 [01:39<01:11,  4.54it/s]
 59% 458/782 [01:39<01:11,  4.53it/s]
 59% 459/782 [01:39<01:11,  4.53it/s]
 59% 460/782 [01:40<01:10,  4.54it/s]
 59% 461/782 [01:40<01:10,  4.54it/s]
 59% 462/782 [01:40<01:10,  4.53it/s]
 59% 463/782 [01:40<01:10,  4.53it/s]
 59% 464/782 [01:40<01:09,  4.55it/s]
 59% 465/782 [01:41<01:09,  4.57it/s]
 60% 466/782 [01:41<01:09,  4.58it/s]
 60% 467/782 [01:41<01:08,  4.60it/s]
 60% 468/782 [01:41<01:08,  4.59it/s]
 60% 469/782 [01:42<01:08,  4.58it/s]
 60% 470/782 [01:42<01:07,  4.59it/s]
 60% 471/782 [01:42<01:07,  4.60it/s]
 60% 472/782 [01:42<01:07,  4.60it/s]
 60% 473/782 [01:42<01:07,  4.61it/s]
 61% 474/782 [01:43<01:07,  4.58it/s]
 61% 475/782 [01:43<01:08,  4.50it/s]
 61% 476/782 [01:43<01:07,  4.53it/s]
 61% 477/782 [01:43<01:07,  4.55it/s]
 61% 478/782 [01:44<01:08,  4.42it/s]
 61% 479/782 [01:44<01:07,  4.47it/s]
 61% 480/782 [01:44<01:07,  4.45it/s]
 62% 481/782 [01:44<01:06,  4.51it/s]
 62% 482/782 [01:44<01:07,  4.44it/s]
 62% 483/782 [01:45<01:06,  4.50it/s]
 62% 484/782 [01:45<01:05,  4.57it/s]
 62% 485/782 [01:45<01:04,  4.58it/s]
 62% 486/782 [01:45<01:05,  4.55it/s]
 62% 487/782 [01:46<01:04,  4.57it/s]
 62% 488/782 [01:46<01:04,  4.58it/s]
 63% 489/782 [01:46<01:03,  4.58it/s]
 63% 490/782 [01:46<01:04,  4.55it/s]
 63% 491/782 [01:46<01:04,  4.54it/s]
 63% 492/782 [01:47<01:03,  4.54it/s]
 63% 493/782 [01:47<01:03,  4.55it/s]
 63% 494/782 [01:47<01:02,  4.58it/s]
 63% 495/782 [01:47<01:02,  4.57it/s]
 63% 496/782 [01:48<01:03,  4.49it/s]
 64% 497/782 [01:48<01:03,  4.52it/s]
 64% 498/782 [01:48<01:02,  4.55it/s]
 64% 499/782 [01:48<01:01,  4.57it/s]
 64% 500/782 [01:48<01:02,  4.52it/s]
 64% 501/782 [01:49<01:02,  4.51it/s]
 64% 502/782 [01:49<01:01,  4.57it/s]
 64% 503/782 [01:49<01:00,  4.59it/s]
 64% 504/782 [01:49<01:00,  4.57it/s]
 65% 505/782 [01:50<01:00,  4.57it/s]
 65% 506/782 [01:50<01:00,  4.57it/s]
 65% 507/782 [01:50<01:00,  4.57it/s]
 65% 508/782 [01:50<01:00,  4.53it/s]
 65% 509/782 [01:50<00:59,  4.58it/s]
 65% 510/782 [01:51<00:58,  4.62it/s]
 65% 511/782 [01:51<00:58,  4.61it/s]
 65% 512/782 [01:51<00:58,  4.61it/s]
 66% 513/782 [01:51<00:58,  4.61it/s]
 66% 514/782 [01:51<00:58,  4.55it/s]
 66% 515/782 [01:52<00:59,  4.51it/s]
 66% 516/782 [01:52<00:58,  4.53it/s]
 66% 517/782 [01:52<00:59,  4.45it/s]
 66% 518/782 [01:52<00:59,  4.47it/s]
 66% 519/782 [01:53<00:58,  4.50it/s]
 66% 520/782 [01:53<00:57,  4.53it/s]
 67% 521/782 [01:53<00:57,  4.54it/s]
 67% 522/782 [01:53<00:56,  4.59it/s]
 67% 523/782 [01:53<00:56,  4.62it/s]
 67% 524/782 [01:54<00:55,  4.66it/s]
 67% 525/782 [01:54<00:56,  4.55it/s]
 67% 526/782 [01:54<00:57,  4.44it/s]
 67% 527/782 [01:54<00:56,  4.49it/s]
 68% 528/782 [01:55<00:56,  4.52it/s]
 68% 529/782 [01:55<00:55,  4.56it/s]
 68% 530/782 [01:55<00:55,  4.57it/s]
 68% 531/782 [01:55<00:55,  4.55it/s]
 68% 532/782 [01:55<00:55,  4.53it/s]
 68% 533/782 [01:56<00:54,  4.58it/s]
 68% 534/782 [01:56<00:53,  4.65it/s]
 68% 535/782 [01:56<00:52,  4.67it/s]
 69% 536/782 [01:56<00:52,  4.68it/s]
 69% 537/782 [01:57<00:52,  4.71it/s]
 69% 538/782 [01:57<00:51,  4.71it/s]
 69% 539/782 [01:57<00:51,  4.69it/s]
 69% 540/782 [01:57<00:52,  4.65it/s]
 69% 541/782 [01:57<00:52,  4.63it/s]
 69% 542/782 [01:58<00:52,  4.61it/s]
 69% 543/782 [01:58<00:51,  4.61it/s]
 70% 544/782 [01:58<00:51,  4.61it/s]
 70% 545/782 [01:58<00:51,  4.63it/s]
 70% 546/782 [01:58<00:51,  4.62it/s]
 70% 547/782 [01:59<00:50,  4.63it/s]
 70% 548/782 [01:59<00:50,  4.62it/s]
 70% 549/782 [01:59<00:50,  4.63it/s]
 70% 550/782 [01:59<00:50,  4.61it/s]
 70% 551/782 [02:00<00:49,  4.63it/s]
 71% 552/782 [02:00<00:49,  4.62it/s]
 71% 553/782 [02:00<00:49,  4.63it/s]
 71% 554/782 [02:00<00:49,  4.62it/s]
 71% 555/782 [02:00<00:48,  4.64it/s]
 71% 556/782 [02:01<00:48,  4.66it/s]
 71% 557/782 [02:01<00:48,  4.66it/s]
 71% 558/782 [02:01<00:48,  4.65it/s]
 71% 559/782 [02:01<00:48,  4.64it/s]
 72% 560/782 [02:01<00:47,  4.63it/s]
 72% 561/782 [02:02<00:47,  4.62it/s]
 72% 562/782 [02:02<00:47,  4.62it/s]
 72% 563/782 [02:02<00:47,  4.62it/s]
 72% 564/782 [02:02<00:47,  4.62it/s]
 72% 565/782 [02:03<00:47,  4.61it/s]
 72% 566/782 [02:03<00:46,  4.62it/s]
 73% 567/782 [02:03<00:46,  4.64it/s]
 73% 568/782 [02:03<00:46,  4.64it/s]
 73% 569/782 [02:03<00:45,  4.66it/s]
 73% 570/782 [02:04<00:45,  4.64it/s]
 73% 571/782 [02:04<00:45,  4.64it/s]
 73% 572/782 [02:04<00:45,  4.62it/s]
 73% 573/782 [02:04<00:45,  4.64it/s]
 73% 574/782 [02:04<00:45,  4.61it/s]
 74% 575/782 [02:05<00:44,  4.61it/s]
 74% 576/782 [02:05<00:44,  4.61it/s]
 74% 577/782 [02:05<00:44,  4.60it/s]
 74% 578/782 [02:05<00:43,  4.65it/s]
 74% 579/782 [02:06<00:43,  4.71it/s]
 74% 580/782 [02:06<00:42,  4.75it/s]
 74% 581/782 [02:06<00:42,  4.71it/s]
 74% 582/782 [02:06<00:42,  4.67it/s]
 75% 583/782 [02:06<00:42,  4.67it/s]
 75% 584/782 [02:07<00:42,  4.64it/s]
 75% 585/782 [02:07<00:42,  4.64it/s]
 75% 586/782 [02:07<00:42,  4.63it/s]
 75% 587/782 [02:07<00:42,  4.64it/s]
 75% 588/782 [02:08<00:41,  4.63it/s]
 75% 589/782 [02:08<00:41,  4.63it/s]
 75% 590/782 [02:08<00:41,  4.62it/s]
 76% 591/782 [02:08<00:44,  4.30it/s]
 76% 592/782 [02:08<00:43,  4.39it/s]
 76% 593/782 [02:09<00:42,  4.45it/s]
 76% 594/782 [02:09<00:41,  4.51it/s]
 76% 595/782 [02:09<00:41,  4.54it/s]
 76% 596/782 [02:09<00:40,  4.57it/s]
 76% 597/782 [02:10<00:40,  4.58it/s]
 76% 598/782 [02:10<00:40,  4.60it/s]
 77% 599/782 [02:10<00:39,  4.60it/s]
 77% 600/782 [02:10<00:39,  4.61it/s]
 77% 601/782 [02:10<00:39,  4.61it/s]
 77% 602/782 [02:11<00:38,  4.62it/s]
 77% 603/782 [02:11<00:38,  4.62it/s]
 77% 604/782 [02:11<00:38,  4.62it/s]
 77% 605/782 [02:11<00:38,  4.61it/s]
 77% 606/782 [02:11<00:38,  4.62it/s]
 78% 607/782 [02:12<00:37,  4.63it/s]
 78% 608/782 [02:12<00:37,  4.64it/s]
 78% 609/782 [02:12<00:37,  4.63it/s]
 78% 610/782 [02:12<00:37,  4.63it/s]
 78% 611/782 [02:13<00:37,  4.57it/s]
 78% 612/782 [02:13<00:36,  4.61it/s]
 78% 613/782 [02:13<00:36,  4.62it/s]
 79% 614/782 [02:13<00:36,  4.63it/s]
 79% 615/782 [02:13<00:36,  4.62it/s]
 79% 616/782 [02:14<00:36,  4.61it/s]
 79% 617/782 [02:14<00:35,  4.64it/s]
 79% 618/782 [02:14<00:35,  4.63it/s]
 79% 619/782 [02:14<00:35,  4.64it/s]
 79% 620/782 [02:14<00:34,  4.68it/s]
 79% 621/782 [02:15<00:34,  4.66it/s]
 80% 622/782 [02:15<00:34,  4.64it/s]
 80% 623/782 [02:15<00:34,  4.64it/s]
 80% 624/782 [02:15<00:34,  4.64it/s]
 80% 625/782 [02:16<00:33,  4.65it/s]
 80% 626/782 [02:16<00:33,  4.66it/s]
 80% 627/782 [02:16<00:33,  4.64it/s]
 80% 628/782 [02:16<00:33,  4.64it/s]
 80% 629/782 [02:16<00:33,  4.62it/s]
 81% 630/782 [02:17<00:32,  4.62it/s]
 81% 631/782 [02:17<00:32,  4.62it/s]
 81% 632/782 [02:17<00:32,  4.63it/s]
 81% 633/782 [02:17<00:32,  4.62it/s]
 81% 634/782 [02:18<00:33,  4.47it/s]
 81% 635/782 [02:18<00:32,  4.53it/s]
 81% 636/782 [02:18<00:32,  4.54it/s]
 81% 637/782 [02:18<00:31,  4.58it/s]
 82% 638/782 [02:18<00:31,  4.58it/s]
 82% 639/782 [02:19<00:31,  4.60it/s]
 82% 640/782 [02:19<00:31,  4.57it/s]
 82% 641/782 [02:19<00:30,  4.56it/s]
 82% 642/782 [02:19<00:30,  4.54it/s]
 82% 643/782 [02:19<00:30,  4.49it/s]
 82% 644/782 [02:20<00:30,  4.54it/s]
 82% 645/782 [02:20<00:29,  4.62it/s]
 83% 646/782 [02:20<00:29,  4.59it/s]
 83% 647/782 [02:20<00:29,  4.57it/s]
 83% 648/782 [02:21<00:29,  4.54it/s]
 83% 649/782 [02:21<00:29,  4.56it/s]
 83% 650/782 [02:21<00:28,  4.56it/s]
 83% 651/782 [02:21<00:28,  4.59it/s]
 83% 652/782 [02:21<00:29,  4.48it/s]
 84% 653/782 [02:22<00:28,  4.50it/s]
 84% 654/782 [02:22<00:28,  4.53it/s]
 84% 655/782 [02:22<00:27,  4.56it/s]
 84% 656/782 [02:22<00:27,  4.56it/s]
 84% 657/782 [02:23<00:27,  4.55it/s]
 84% 658/782 [02:23<00:27,  4.59it/s]
 84% 659/782 [02:23<00:27,  4.54it/s]
 84% 660/782 [02:23<00:26,  4.58it/s]
 85% 661/782 [02:23<00:26,  4.49it/s]
 85% 662/782 [02:24<00:26,  4.50it/s]
 85% 663/782 [02:24<00:27,  4.40it/s]
 85% 664/782 [02:24<00:26,  4.46it/s]
 85% 665/782 [02:24<00:25,  4.51it/s]
 85% 666/782 [02:25<00:25,  4.53it/s]
 85% 667/782 [02:25<00:25,  4.59it/s]
 85% 668/782 [02:25<00:24,  4.60it/s]
 86% 669/782 [02:25<00:24,  4.60it/s]
 86% 670/782 [02:25<00:24,  4.61it/s]
 86% 671/782 [02:26<00:24,  4.60it/s]
 86% 672/782 [02:26<00:24,  4.47it/s]
 86% 673/782 [02:26<00:24,  4.50it/s]
 86% 674/782 [02:26<00:24,  4.44it/s]
 86% 675/782 [02:27<00:23,  4.51it/s]
 86% 676/782 [02:27<00:23,  4.55it/s]
 87% 677/782 [02:27<00:23,  4.56it/s]
 87% 678/782 [02:27<00:22,  4.56it/s]
 87% 679/782 [02:27<00:22,  4.58it/s]
 87% 680/782 [02:28<00:22,  4.58it/s]
 87% 681/782 [02:28<00:21,  4.62it/s]
 87% 682/782 [02:28<00:21,  4.61it/s]
 87% 683/782 [02:28<00:21,  4.57it/s]
 87% 684/782 [02:28<00:21,  4.60it/s]
 88% 685/782 [02:29<00:21,  4.61it/s]
 88% 686/782 [02:29<00:20,  4.61it/s]
 88% 687/782 [02:29<00:20,  4.63it/s]
 88% 688/782 [02:29<00:20,  4.61it/s]
 88% 689/782 [02:30<00:20,  4.59it/s]
 88% 690/782 [02:30<00:20,  4.58it/s]
 88% 691/782 [02:30<00:19,  4.57it/s]
 88% 692/782 [02:30<00:19,  4.57it/s]
 89% 693/782 [02:30<00:19,  4.60it/s]
 89% 694/782 [02:31<00:19,  4.61it/s]
 89% 695/782 [02:31<00:18,  4.61it/s]
 89% 696/782 [02:31<00:18,  4.57it/s]
 89% 697/782 [02:31<00:18,  4.56it/s]
 89% 698/782 [02:32<00:18,  4.48it/s]
 89% 699/782 [02:32<00:18,  4.49it/s]
 90% 700/782 [02:32<00:18,  4.51it/s]
 90% 701/782 [02:32<00:17,  4.52it/s]
 90% 702/782 [02:32<00:17,  4.55it/s]
 90% 703/782 [02:33<00:17,  4.57it/s]
 90% 704/782 [02:33<00:17,  4.44it/s]
 90% 705/782 [02:33<00:17,  4.42it/s]
 90% 706/782 [02:33<00:16,  4.48it/s]
 90% 707/782 [02:34<00:16,  4.51it/s]
 91% 708/782 [02:34<00:16,  4.50it/s]
 91% 709/782 [02:34<00:16,  4.53it/s]
 91% 710/782 [02:34<00:15,  4.58it/s]
 91% 711/782 [02:34<00:15,  4.61it/s]
 91% 712/782 [02:35<00:15,  4.60it/s]
 91% 713/782 [02:35<00:14,  4.60it/s]
 91% 714/782 [02:35<00:14,  4.60it/s]
 91% 715/782 [02:35<00:15,  4.46it/s]
 92% 716/782 [02:36<00:14,  4.45it/s]
 92% 717/782 [02:36<00:14,  4.50it/s]
 92% 718/782 [02:36<00:14,  4.44it/s]
 92% 719/782 [02:36<00:14,  4.49it/s]
 92% 720/782 [02:36<00:13,  4.52it/s]
 92% 721/782 [02:37<00:13,  4.54it/s]
 92% 722/782 [02:37<00:13,  4.46it/s]
 92% 723/782 [02:37<00:13,  4.49it/s]
 93% 724/782 [02:37<00:12,  4.53it/s]
 93% 725/782 [02:38<00:12,  4.53it/s]
 93% 726/782 [02:38<00:12,  4.56it/s]
 93% 727/782 [02:38<00:11,  4.60it/s]
 93% 728/782 [02:38<00:11,  4.57it/s]
 93% 729/782 [02:38<00:11,  4.56it/s]
 93% 730/782 [02:39<00:11,  4.55it/s]
 93% 731/782 [02:39<00:11,  4.45it/s]
 94% 732/782 [02:39<00:11,  4.52it/s]
 94% 733/782 [02:39<00:10,  4.60it/s]
 94% 734/782 [02:40<00:10,  4.61it/s]
 94% 735/782 [02:40<00:10,  4.62it/s]
 94% 736/782 [02:40<00:09,  4.64it/s]
 94% 737/782 [02:40<00:09,  4.60it/s]
 94% 738/782 [02:40<00:09,  4.57it/s]
 95% 739/782 [02:41<00:09,  4.47it/s]
 95% 740/782 [02:41<00:09,  4.42it/s]
 95% 741/782 [02:41<00:09,  4.46it/s]
 95% 742/782 [02:41<00:09,  4.42it/s]
 95% 743/782 [02:42<00:08,  4.47it/s]
 95% 744/782 [02:42<00:08,  4.51it/s]
 95% 745/782 [02:42<00:08,  4.48it/s]
 95% 746/782 [02:42<00:07,  4.52it/s]
 96% 747/782 [02:42<00:07,  4.52it/s]
 96% 748/782 [02:43<00:07,  4.53it/s]
 96% 749/782 [02:43<00:07,  4.57it/s]
 96% 750/782 [02:43<00:06,  4.57it/s]
 96% 751/782 [02:43<00:07,  4.41it/s]
 96% 752/782 [02:44<00:06,  4.47it/s]
 96% 753/782 [02:44<00:06,  4.52it/s]
 96% 754/782 [02:44<00:06,  4.54it/s]
 97% 755/782 [02:44<00:05,  4.56it/s]
 97% 756/782 [02:44<00:05,  4.60it/s]
 97% 757/782 [02:45<00:05,  4.61it/s]
 97% 758/782 [02:45<00:05,  4.57it/s]
 97% 759/782 [02:45<00:05,  4.51it/s]
 97% 760/782 [02:45<00:04,  4.56it/s]
 97% 761/782 [02:45<00:04,  4.57it/s]
 97% 762/782 [02:46<00:04,  4.57it/s]
 98% 763/782 [02:46<00:04,  4.58it/s]
 98% 764/782 [02:46<00:03,  4.58it/s]
 98% 765/782 [02:46<00:03,  4.60it/s]
 98% 766/782 [02:47<00:03,  4.61it/s]
 98% 767/782 [02:47<00:03,  4.49it/s]
 98% 768/782 [02:47<00:03,  4.53it/s]
 98% 769/782 [02:47<00:02,  4.58it/s]
 98% 770/782 [02:47<00:02,  4.63it/s]
 99% 771/782 [02:48<00:02,  4.61it/s]
 99% 772/782 [02:48<00:02,  4.60it/s]
 99% 773/782 [02:48<00:01,  4.59it/s]
 99% 774/782 [02:48<00:01,  4.57it/s]
 99% 775/782 [02:49<00:01,  4.58it/s]
 99% 776/782 [02:49<00:01,  4.62it/s]
 99% 777/782 [02:49<00:01,  4.63it/s]
 99% 778/782 [02:49<00:00,  4.59it/s]
100% 779/782 [02:49<00:00,  4.58it/s]
100% 780/782 [02:50<00:00,  4.57it/s]
100% 781/782 [02:50<00:00,  4.62it/s]
100% 782/782 [02:50<00:00,  4.90it/s]
100% 782/782 [02:50<00:00,  4.59it/s]

  0% 0/782 [00:00<?, ?it/s]
  0% 2/782 [00:00<00:56, 13.75it/s]
  1% 4/782 [00:00<00:56, 13.85it/s]
  1% 6/782 [00:00<00:55, 14.06it/s]
  1% 8/782 [00:00<00:55, 14.04it/s]
  1% 10/782 [00:00<00:54, 14.17it/s]
  2% 12/782 [00:00<00:54, 14.13it/s]
  2% 14/782 [00:00<00:53, 14.23it/s]
  2% 16/782 [00:01<00:56, 13.58it/s]
  2% 18/782 [00:01<00:55, 13.84it/s]
  3% 20/782 [00:01<00:54, 14.05it/s]
  3% 22/782 [00:01<00:53, 14.17it/s]
  3% 24/782 [00:01<00:53, 14.07it/s]
  3% 26/782 [00:01<00:55, 13.57it/s]
  4% 28/782 [00:02<00:55, 13.67it/s]
  4% 30/782 [00:02<00:54, 13.91it/s]
  4% 32/782 [00:02<00:53, 13.95it/s]
  4% 34/782 [00:02<00:53, 14.10it/s]
  5% 36/782 [00:02<00:53, 14.07it/s]
  5% 38/782 [00:02<00:52, 14.20it/s]
  5% 40/782 [00:02<00:54, 13.49it/s]
  5% 42/782 [00:03<00:53, 13.77it/s]
  6% 44/782 [00:03<00:52, 13.99it/s]
  6% 46/782 [00:03<00:55, 13.24it/s]
  6% 48/782 [00:03<00:54, 13.44it/s]
  6% 50/782 [00:03<00:53, 13.70it/s]
  7% 52/782 [00:03<00:52, 13.82it/s]
  7% 54/782 [00:03<00:51, 14.00it/s]
  7% 56/782 [00:04<00:51, 14.10it/s]
  7% 58/782 [00:04<00:51, 14.11it/s]
  8% 60/782 [00:04<00:51, 14.10it/s]
  8% 62/782 [00:04<00:50, 14.14it/s]
  8% 64/782 [00:04<00:50, 14.19it/s]
  8% 66/782 [00:04<00:50, 14.29it/s]
  9% 68/782 [00:04<00:49, 14.35it/s]
  9% 70/782 [00:05<00:49, 14.42it/s]
  9% 72/782 [00:05<00:49, 14.44it/s]
  9% 74/782 [00:05<00:49, 14.32it/s]
 10% 76/782 [00:05<00:49, 14.26it/s]
 10% 78/782 [00:05<00:49, 14.33it/s]
 10% 80/782 [00:05<00:49, 14.22it/s]
 10% 82/782 [00:05<00:49, 14.17it/s]
 11% 84/782 [00:05<00:48, 14.26it/s]
 11% 86/782 [00:06<00:48, 14.22it/s]
 11% 88/782 [00:06<00:51, 13.48it/s]
 12% 90/782 [00:06<00:51, 13.43it/s]
 12% 92/782 [00:06<00:51, 13.50it/s]
 12% 94/782 [00:06<00:49, 13.78it/s]
 12% 96/782 [00:06<00:49, 13.97it/s]
 13% 98/782 [00:07<00:48, 14.13it/s]
 13% 100/782 [00:07<00:48, 14.19it/s]
 13% 102/782 [00:07<00:48, 14.16it/s]
 13% 104/782 [00:07<00:47, 14.25it/s]
 14% 106/782 [00:07<00:47, 14.16it/s]
 14% 108/782 [00:07<00:47, 14.14it/s]
 14% 110/782 [00:07<00:47, 14.11it/s]
 14% 112/782 [00:07<00:47, 14.21it/s]
 15% 114/782 [00:08<00:47, 14.19it/s]
 15% 116/782 [00:08<00:47, 14.15it/s]
 15% 118/782 [00:08<00:47, 14.01it/s]
 15% 120/782 [00:08<00:49, 13.43it/s]
 16% 122/782 [00:08<00:48, 13.72it/s]
 16% 124/782 [00:08<00:47, 13.94it/s]
